130,131,133,131,128,126,127,124,111,96,98,107,127,139,130,105,74,57,54,38,27,30,37,38,39,44,48,48,43,39,39,39,43,50,49,47,40,37,35,37,45,47,44,43,44,44,32,18,13,17,21,31,25,28,52,91,129,139,117,108,106,104,99,102,113,119,99,81,76,70,55,53,63,72,93,109,115,110,76,31,25,41,43,28,18,22,28,28,26,27,28,26,24,24,25,26,26,25,23,24,24,23,24,26,29,33,26,25,24,22,19,18,21,25,25,24,25,26,26,26,25,25,27,27,27,28,29,28,27,26,26,26,25,24,25,27,27,25,23,23,19,20,23,34,45,40,34,28,24,22,24,27,26,22,18,17,17,20,20,18,21,27,29,27,29,29,28,29,32,30,28,25,25,26,25,25,27,30,27,23,19,19,21,21,20,19,22,21,21,21,19,18,17,18,16,17,17,18,20,21,20,19,22,21,21,22,22,21,19,17,19,18,17,16,17,18,19,19,18,21,24,25,25,24,23,22,20,20,20,22,23,24,26,28,24,26,26,24,25,31,36,35,34,35,38,40,37,41,68,95,106,84,50,31,26,22,32,54,71,72,45,23,25,32,35,38,44,43,42,32,29,34,29,18,20,36,50,41,28,35,62,95,102,95,97,107,107,100,96,92,90,85,84,85,80,68,61,60,70,70,67
129,131,133,129,126,126,124,121,121,125,123,123,128,136,140,118,79,59,43,31,38,45,41,36,34,39,39,41,36,31,31,30,35,49,48,46,41,38,37,43,51,51,46,39,28,22,22,22,29,42,59,70,69,86,114,131,141,141,125,115,108,103,100,112,125,124,105,83,63,53,53,55,59,72,97,111,112,106,80,42,31,39,42,26,17,22,28,28,26,27,29,28,27,27,26,27,27,27,22,25,24,22,24,24,26,32,28,25,23,21,18,16,18,22,24,24,24,25,26,25,25,26,28,27,26,27,27,27,26,25,24,25,25,24,25,28,28,27,25,24,23,25,30,40,45,36,33,29,21,17,19,23,22,20,19,16,15,20,22,17,19,30,31,26,27,29,26,27,29,26,26,27,28,27,26,24,25,28,26,23,21,21,22,21,20,20,23,22,22,22,20,19,19,20,18,18,19,20,21,22,21,20,21,20,20,21,21,20,19,19,20,20,19,18,16,16,18,20,18,21,24,24,24,24,23,22,21,19,20,22,23,22,23,26,24,22,24,26,26,30,34,32,34,40,37,37,36,39,66,95,106,88,54,30,28,27,32,49,69,73,42,16,23,32,35,40,38,36,33,26,30,50,64,69,69,84,90,76,66,74,94,115,131,130,135,142,137,132,136,131,125,119,115,116,116,117,118,118,127,132,127
132,135,132,128,125,126,129,132,140,147,148,141,124,119,123,97,58,50,46,42,51,54,45,37,30,25,21,30,35,35,32,25,26,35,48,47,48,46,40,42,43,36,27,14,2,11,40,63,78,98,110,111,119,140,159,151,133,130,126,121,113,109,114,128,133,121,108,94,59,47,61,61,61,75,90,101,108,103,82,51,30,29,36,27,21,23,28,29,27,26,26,26,27,28,27,27,27,27,24,26,25,23,23,22,22,24,26,23,21,21,20,18,17,18,21,21,22,24,25,25,25,25,26,25,25,25,24,25,25,25,23,23,25,27,26,23,24,28,34,35,40,45,45,45,42,35,31,28,23,22,21,16,14,19,23,18,15,19,20,18,20,29,30,25,25,29,28,27,27,25,27,29,31,28,25,24,26,27,24,23,23,23,22,20,20,22,21,21,20,21,20,20,20,21,20,19,19,19,20,21,21,22,21,20,21,22,21,19,19,21,20,21,21,20,18,18,19,21,22,21,21,23,23,21,22,24,23,21,20,22,22,21,21,21,25,24,27,29,28,27,30,32,36,42,39,34,32,32,47,63,71,61,38,23,27,30,29,33,50,56,38,24,29,28,25,31,36,38,48,59,74,85,93,105,113,116,111,103,108,117,117,114,119,132,147,151,144,140,141,139,142,144,141,139,144,149,149,150,149,151,147
137,135,132,131,130,130,132,136,143,150,154,154,138,118,103,69,39,46,57,59,56,50,42,36,38,36,27,29,36,45,45,39,38,41,47,46,49,51,46,34,25,24,23,12,19,48,82,104,119,138,139,134,136,144,145,132,123,127,125,119,114,119,127,135,137,124,112,101,68,57,64,61,66,76,77,88,110,109,85,51,23,26,37,31,25,24,27,28,27,25,25,26,28,28,27,26,26,25,28,26,26,25,24,24,24,23,23,22,22,22,21,20,18,18,21,21,22,23,24,24,25,25,24,24,24,23,23,24,25,26,24,22,22,26,25,22,22,26,36,42,52,55,50,44,39,35,27,25,24,25,23,14,12,19,22,19,18,18,17,18,23,25,29,27,26,28,31,28,26,28,29,30,31,28,22,24,28,25,24,25,26,25,21,19,20,23,22,21,20,20,20,19,19,19,18,18,19,21,22,21,21,21,21,20,21,22,21,19,19,21,20,21,20,20,19,19,20,20,21,20,22,24,24,21,20,21,21,21,20,21,22,22,21,20,23,28,30,26,23,23,28,36,34,35,36,32,31,34,36,40,39,30,20,19,24,26,24,23,30,36,34,34,34,24,21,24,39,54,84,110,121,117,106,103,109,108,110,120,133,132,119,107,93,113,144,150,142,139,135,139,146,144,144,148,152,148,144,145,142,140,140
141,143,143,144,143,138,128,120,119,121,127,125,114,89,64,45,41,53,64,65,51,46,53,59,66,69,64,58,49,38,31,32,38,41,41,39,39,40,32,11,7,29,44,47,78,107,119,128,137,148,150,142,129,130,120,106,112,118,122,118,119,130,132,135,138,124,108,87,65,63,60,58,66,63,60,78,112,118,89,45,20,36,44,35,27,25,26,26,26,26,28,28,29,28,27,25,24,24,28,24,24,24,22,23,25,22,21,22,22,21,20,20,20,20,23,24,24,24,22,21,24,27,26,25,24,24,25,26,26,26,25,22,20,21,23,24,24,24,26,31,38,39,41,43,37,31,28,25,23,24,23,17,13,15,18,19,21,18,14,18,23,23,26,27,24,24,28,25,23,28,30,27,29,26,20,23,27,24,25,26,27,25,21,18,19,22,21,20,20,20,20,19,19,19,18,17,18,21,22,22,21,21,21,20,20,21,20,19,19,20,22,21,19,19,19,19,19,19,20,21,22,22,22,22,21,20,20,21,22,21,21,22,21,21,22,24,23,23,24,23,25,33,27,23,29,32,34,37,32,31,27,24,22,22,22,22,22,21,17,19,22,26,26,26,33,35,39,63,108,132,124,118,118,118,111,102,105,128,140,129,114,104,89,99,131,139,130,128,125,131,134,130,134,140,136,132,133,133,133,132,134
132,141,142,143,143,138,126,111,96,88,85,74,62,46,37,42,52,62,67,61,48,54,83,100,98,94,97,92,75,54,45,44,39,31,28,27,27,23,15,8,20,50,76,91,128,144,140,139,137,139,144,134,121,126,126,116,120,123,128,131,132,138,136,134,133,116,91,60,44,45,46,52,51,41,46,75,108,117,90,40,18,38,47,36,27,26,28,27,26,26,28,28,28,28,27,26,24,23,26,25,23,22,21,21,21,20,21,21,21,21,20,19,20,22,23,24,25,24,22,20,22,25,27,26,26,25,25,25,26,26,25,24,23,22,24,26,25,24,20,18,19,21,30,38,33,28,29,26,24,23,21,19,15,12,18,21,21,17,14,18,21,21,23,24,23,24,25,23,23,28,28,24,24,25,23,23,24,24,26,25,25,24,22,19,20,22,20,19,19,20,21,20,20,20,18,17,17,20,22,21,21,21,20,20,19,18,19,19,20,20,21,20,19,19,19,19,19,19,20,20,20,19,20,21,22,21,22,22,22,22,22,21,21,22,22,18,18,24,27,25,24,26,24,21,24,29,31,29,27,26,28,31,32,29,24,19,20,24,23,22,22,22,22,35,51,51,42,63,105,120,108,113,129,134,123,103,98,121,135,130,124,118,108,105,118,124,125,129,125,128,126,127,133,133,128,128,130,125,124,124,126
85,89,94,98,103,108,111,103,83,65,47,35,29,30,41,56,62,64,62,62,61,70,100,118,110,105,110,109,104,107,118,110,77,50,39,40,46,45,48,69,94,113,118,127,147,150,142,134,125,129,135,126,120,122,131,133,130,131,132,136,130,131,130,122,114,98,75,45,26,18,29,41,30,25,47,83,107,116,94,42,19,34,43,36,29,28,29,29,27,26,24,25,26,28,28,27,25,22,23,25,24,23,24,22,20,22,22,20,20,21,21,19,20,22,20,22,24,24,23,21,21,22,26,27,27,26,24,23,24,26,24,26,28,28,25,24,25,26,23,18,19,19,25,31,28,29,27,24,25,25,21,19,17,13,21,24,21,15,15,18,19,21,22,23,26,27,26,25,27,30,26,22,21,25,27,24,22,24,25,23,23,23,22,22,22,23,22,21,20,21,21,19,18,18,16,15,17,21,23,21,19,18,20,19,17,16,17,19,20,20,19,20,20,21,21,21,20,19,19,18,19,21,22,20,20,22,22,20,20,22,23,23,23,24,19,19,23,25,24,25,26,23,27,27,23,24,23,20,24,25,26,27,28,31,28,19,22,39,48,47,44,39,36,50,65,61,50,63,86,93,98,124,140,135,119,102,101,123,137,139,139,133,116,109,105,110,127,137,131,126,130,130,127,125,127,131,130,125,128,129,127
51,54,67,71,84,102,105,94,78,58,43,38,41,43,52,76,79,61,46,52,82,102,107,108,104,113,124,126,127,140,153,149,126,93,78,69,75,88,102,125,147,152,160,147,140,134,129,125,120,125,132,127,114,117,127,130,131,129,123,112,103,111,114,93,65,52,50,36,21,6,21,48,45,39,67,93,105,108,96,51,19,25,38,35,29,27,32,32,25,20,20,26,27,25,25,25,23,23,25,23,22,22,22,21,22,23,23,21,20,20,21,20,20,20,22,22,23,24,25,26,24,22,26,26,26,25,25,25,25,23,23,27,29,26,24,25,25,23,27,27,26,24,25,27,29,29,28,21,22,26,20,18,20,19,22,19,16,16,18,21,23,23,23,23,27,30,27,23,24,29,26,23,24,28,27,25,25,25,23,22,22,23,24,23,21,20,21,20,20,20,20,19,19,20,21,19,18,19,20,19,19,19,21,19,18,19,21,22,22,21,20,19,18,18,18,19,19,20,22,20,20,21,21,20,20,21,21,22,22,21,21,23,23,24,21,23,23,24,26,25,24,25,28,27,26,26,25,23,23,23,27,23,27,30,30,21,23,52,72,73,74,78,84,77,63,58,63,67,70,80,108,138,144,134,117,106,111,128,139,136,130,135,125,115,102,102,125,143,134,124,129,130,126,122,124,131,133,131,133,133,132
74,77,82,91,108,116,103,86,74,56,42,59,68,55,59,83,84,65,55,72,112,135,132,124,119,121,129,137,142,145,141,131,125,118,107,103,105,114,121,124,131,141,142,138,136,133,130,121,113,120,129,126,121,126,134,138,137,124,100,78,81,105,117,97,51,17,17,26,24,11,25,61,72,68,84,98,109,112,101,58,16,17,31,34,32,28,25,23,23,25,25,24,25,25,24,23,22,20,22,22,22,23,22,22,22,24,23,20,19,20,21,20,19,19,22,22,23,24,25,26,25,24,25,24,24,24,24,24,24,24,23,26,27,24,23,24,24,23,26,27,26,24,26,30,32,31,23,21,21,21,18,18,20,20,17,15,15,16,19,22,23,22,24,24,24,26,27,27,26,26,27,25,23,22,22,26,28,25,24,23,22,23,22,21,21,21,20,19,20,20,19,19,19,20,20,19,19,20,21,20,19,19,22,20,19,20,21,22,20,18,21,18,16,16,18,20,20,20,20,19,19,21,22,22,21,20,22,22,22,22,23,24,24,23,25,24,23,23,23,21,20,23,25,24,29,33,30,26,25,24,22,19,17,18,20,17,28,54,83,98,108,117,130,123,93,68,64,60,59,72,101,132,141,131,113,105,119,136,135,126,122,126,123,115,99,92,112,131,131,130,128,127,127,126,127,131,133,131,127,124,131
91,94,94,101,112,113,93,77,65,45,34,59,75,69,75,94,101,101,111,124,142,150,150,149,144,134,133,135,139,142,128,108,111,125,139,136,127,123,124,120,115,116,116,117,122,128,128,118,115,129,136,134,129,129,133,136,128,109,75,60,76,104,119,97,46,15,10,20,24,18,28,67,98,102,103,99,103,105,97,58,16,15,30,33,32,27,22,20,21,27,30,23,22,24,22,21,22,20,21,21,22,23,22,22,22,23,23,21,19,21,22,21,20,20,22,22,23,23,24,25,26,26,24,23,23,24,24,23,23,24,23,24,24,23,23,23,23,23,23,25,25,24,25,29,30,28,21,23,20,17,17,18,19,20,20,18,17,17,19,22,24,25,23,25,26,25,25,27,27,26,25,23,22,23,25,29,27,21,23,23,23,23,22,20,20,21,19,19,19,19,19,19,20,21,20,20,20,21,21,21,20,20,20,19,18,19,21,22,20,19,20,17,16,17,19,20,20,20,19,20,20,20,20,21,21,20,21,21,22,23,24,24,23,23,23,19,20,22,22,20,20,20,24,22,25,25,24,32,41,41,35,21,10,20,30,25,32,55,94,122,134,136,150,155,134,108,80,60,54,57,60,80,103,107,87,90,125,152,140,123,122,128,126,120,102,92,111,129,132,139,139,135,135,133,128,127,134,140,137,135,137
89,87,83,83,88,96,94,85,65,35,29,44,64,80,92,98,109,130,151,161,157,148,143,140,138,132,127,125,128,133,127,114,119,135,148,142,132,123,122,124,120,111,106,103,108,117,123,126,129,135,135,135,129,120,109,92,67,47,38,42,56,76,90,68,29,21,28,23,23,24,30,70,113,115,99,82,74,74,71,49,23,22,31,33,31,27,24,22,22,26,30,24,22,23,22,21,22,23,24,22,21,22,23,22,21,20,21,20,19,19,20,20,21,21,22,22,23,22,23,24,26,26,24,23,23,25,25,24,23,23,24,24,23,23,23,23,24,24,21,24,26,26,26,26,25,24,23,23,20,16,18,20,19,17,20,20,19,18,18,21,24,27,24,26,27,26,25,26,27,26,24,21,23,28,30,29,25,19,22,22,23,23,22,21,20,20,19,19,19,20,20,19,20,21,21,20,20,20,22,22,21,21,19,18,18,18,19,19,20,20,17,18,19,20,20,19,20,20,20,21,21,19,17,18,20,21,21,21,22,23,23,23,23,24,26,23,23,24,22,22,20,17,22,26,30,28,26,33,45,51,44,36,40,63,78,59,47,66,114,141,145,137,143,147,139,128,115,108,95,72,44,36,52,69,65,74,116,152,151,141,135,133,135,136,116,95,107,122,125,135,140,134,129,128,126,123,131,143,156,148,125
105,96,83,83,87,107,125,123,96,62,40,45,65,88,100,98,107,133,152,151,134,120,108,99,108,117,121,126,127,123,125,130,134,140,134,128,127,128,123,119,116,111,111,110,109,116,129,137,132,119,105,103,99,85,59,31,10,2,8,22,33,41,41,23,12,22,34,28,24,26,36,76,117,115,93,70,50,47,50,46,34,25,28,31,30,27,25,23,23,26,27,25,22,22,25,24,23,26,25,23,22,22,22,21,20,20,17,18,18,17,17,19,21,22,22,22,23,22,22,23,25,26,24,24,24,23,24,24,24,23,24,23,22,23,23,23,24,24,23,25,28,28,27,25,24,25,23,20,19,19,19,19,19,16,14,16,18,18,18,20,23,27,29,26,24,26,28,28,26,25,26,23,25,29,28,26,25,23,22,22,22,23,23,21,20,19,20,20,20,20,20,20,20,21,22,20,19,19,21,23,22,21,20,21,20,19,17,17,17,18,17,19,21,22,20,19,19,21,20,22,21,18,16,17,20,21,21,21,23,24,23,23,24,25,29,27,26,23,22,26,28,23,24,29,34,36,33,27,32,44,46,57,86,115,127,95,60,78,122,141,137,130,133,131,129,132,137,145,136,118,90,48,33,54,67,75,103,129,142,148,146,142,147,152,128,93,87,92,93,106,126,129,130,136,145,145,140,142,142,110,62
119,114,110,109,109,123,142,145,126,100,75,77,86,95,96,93,102,125,138,121,98,84,73,76,99,113,124,129,127,118,122,131,130,128,127,125,128,132,131,121,114,114,117,121,118,120,120,105,84,69,56,50,51,41,15,1,5,15,14,19,26,26,15,8,17,27,30,30,25,25,40,76,111,118,95,61,37,41,49,50,44,30,26,28,27,25,25,25,24,24,24,24,22,23,29,27,24,25,24,23,23,23,22,21,21,21,18,20,20,19,19,21,23,24,22,23,23,22,22,23,24,24,25,25,23,21,22,23,24,24,24,23,22,22,22,22,23,23,23,24,26,26,25,23,23,26,21,17,18,20,20,19,19,19,17,18,19,18,17,19,23,27,30,26,25,26,27,26,25,26,25,26,29,28,23,23,26,27,24,23,22,22,22,21,21,20,21,21,21,21,20,20,20,21,22,20,19,18,20,22,22,20,19,20,21,21,19,18,18,18,20,20,21,21,20,19,20,21,20,21,20,20,19,20,21,21,22,22,23,24,24,23,23,25,27,28,28,23,21,26,30,29,28,31,32,36,44,45,47,55,54,57,82,110,124,92,51,69,116,143,137,124,127,128,131,137,138,139,139,141,126,85,58,62,68,63,66,79,96,108,115,126,136,139,123,98,86,72,67,86,117,136,148,150,150,140,120,105,84,47,14
131,136,145,143,135,134,140,143,135,117,107,117,118,103,89,83,86,101,104,93,84,81,81,95,116,124,126,128,125,118,124,129,124,123,130,133,132,135,140,136,131,132,136,139,130,118,95,62,44,41,29,23,30,28,13,11,21,32,33,23,22,21,19,21,24,26,32,32,24,23,39,70,103,122,88,48,31,40,49,53,47,34,27,29,27,23,25,26,24,22,24,23,22,25,27,26,24,24,23,23,24,24,22,21,21,21,22,21,21,22,22,22,23,24,22,23,23,23,23,24,24,24,24,23,22,22,22,23,24,24,23,22,22,22,21,21,22,22,23,23,23,23,23,22,23,24,21,18,16,18,21,19,18,22,24,22,19,17,17,20,24,27,27,28,27,25,23,23,26,28,23,26,29,27,23,23,26,26,24,24,24,23,22,21,20,20,21,20,20,21,20,19,20,21,21,20,19,19,19,21,21,20,18,19,20,20,20,20,20,20,21,20,20,21,20,20,20,21,22,22,21,22,22,21,21,22,24,22,23,24,24,22,22,22,25,34,39,35,27,21,21,24,29,32,32,37,55,75,88,94,83,66,70,87,96,68,38,56,109,147,148,135,133,128,127,131,137,134,134,131,118,106,97,88,85,61,43,48,66,70,68,79,102,117,123,117,106,83,74,93,124,140,145,127,102,84,67,51,29,20,19
143,152,153,152,144,136,131,132,126,106,107,133,137,109,88,79,70,72,74,70,77,95,114,127,134,135,126,130,127,117,120,125,122,125,128,129,129,130,133,132,132,137,140,137,119,92,59,38,40,45,39,34,39,39,36,37,37,41,38,31,29,27,33,34,25,30,35,33,25,20,36,68,101,120,87,51,39,39,43,54,46,30,28,33,31,25,23,24,23,23,25,22,24,26,24,22,24,24,24,24,24,24,23,22,20,20,22,19,19,21,22,20,19,20,22,23,23,23,24,24,24,24,23,22,22,24,24,24,23,24,22,23,23,22,21,21,22,21,25,25,25,24,24,24,24,23,22,20,14,16,23,20,18,23,21,19,17,17,19,22,24,24,28,28,25,21,21,25,27,26,25,24,25,26,23,23,25,25,24,25,26,25,23,20,19,20,20,20,20,20,20,19,20,21,19,20,21,19,19,20,20,20,21,20,19,19,19,20,19,19,19,20,21,21,21,20,19,20,25,24,23,23,21,20,21,24,24,22,22,24,24,22,19,19,22,38,51,52,39,22,16,22,27,28,27,30,46,77,110,130,129,113,105,103,92,61,40,56,94,130,137,135,136,122,120,130,137,132,128,121,109,104,114,130,126,103,78,72,80,74,59,58,80,118,143,135,117,96,85,99,114,112,99,66,31,20,23,19,10,17,26
148,142,135,146,145,131,120,113,101,88,110,136,138,111,95,93,89,83,80,81,83,96,121,137,135,126,124,125,117,115,119,123,127,127,126,125,131,123,115,120,126,106,87,73,70,51,32,32,55,73,72,57,33,31,55,71,58,36,31,42,38,32,33,32,31,32,33,31,27,21,34,68,96,111,93,66,50,43,42,44,34,25,25,29,31,26,18,16,20,25,23,22,22,22,24,25,25,24,27,27,25,22,21,23,22,19,21,19,20,19,17,20,23,21,25,24,24,24,24,23,24,26,25,25,25,25,24,24,24,23,27,24,21,20,20,20,21,22,25,27,27,24,24,25,23,20,20,20,15,13,19,21,18,19,21,19,17,16,18,22,25,25,28,26,24,24,25,27,27,26,26,29,31,23,21,27,27,27,26,25,24,24,22,20,20,22,21,20,19,20,21,21,20,20,21,20,19,18,17,17,19,22,21,21,20,18,18,19,20,20,21,21,21,20,20,20,20,20,24,26,25,25,26,22,19,22,27,26,25,23,24,21,16,22,29,43,55,58,50,32,19,24,30,23,16,17,27,55,102,136,152,150,145,127,101,77,62,56,67,89,116,132,131,126,126,129,130,128,130,122,107,103,118,143,153,147,129,114,113,108,98,92,106,138,164,154,119,91,87,93,84,59,33,15,3,2,12,22,30,35,29
139,132,123,137,141,130,114,96,89,95,117,134,129,112,114,123,122,118,122,118,107,104,114,119,112,108,118,124,119,117,120,120,127,135,132,133,132,110,99,117,128,89,31,29,49,54,43,49,89,119,104,70,42,38,68,97,73,33,24,37,40,37,34,32,34,33,32,28,27,20,34,66,84,96,99,69,42,35,39,37,26,20,20,25,28,26,23,22,23,23,20,21,22,23,24,24,25,25,27,25,23,24,22,20,19,20,20,21,19,15,16,21,23,23,24,23,23,25,26,26,23,21,24,22,24,28,27,25,25,25,23,25,24,21,20,22,23,22,24,24,25,27,26,23,22,22,19,20,16,15,20,19,17,19,22,22,20,18,19,22,24,24,27,28,27,25,26,28,28,27,24,26,28,24,24,29,27,25,27,25,23,23,22,20,19,19,20,20,19,19,20,21,20,19,19,21,20,18,18,19,21,21,21,20,19,18,19,21,21,19,20,21,21,20,19,20,21,23,21,21,23,23,22,22,23,23,23,27,23,18,23,26,32,51,60,54,55,57,51,40,32,29,29,19,9,14,33,58,88,115,141,152,142,130,117,99,86,72,60,64,88,116,125,124,128,132,126,126,130,125,116,112,118,131,138,135,127,125,134,147,150,146,138,142,148,139,101,57,44,56,39,27,16,13,14,19,25,29,36,37,30
134,132,126,134,132,123,111,90,91,115,130,133,128,124,130,135,134,135,137,140,130,116,111,102,97,101,116,125,127,123,118,118,123,122,124,122,120,110,105,124,135,92,32,27,56,74,61,67,120,157,115,65,55,70,94,107,72,34,28,40,45,44,36,28,28,28,30,28,31,24,32,52,66,88,102,65,22,15,30,35,29,25,21,26,29,28,26,26,25,22,20,22,23,24,25,25,25,25,24,24,23,22,20,19,19,20,20,21,19,19,22,22,21,24,23,23,24,26,27,26,23,20,24,22,23,26,29,27,24,25,22,22,22,24,23,22,22,24,24,24,26,28,27,23,21,21,19,21,18,17,19,17,15,18,22,22,22,21,21,22,24,24,27,30,30,27,26,28,28,27,25,25,27,26,27,28,23,21,25,24,23,23,22,19,18,18,19,20,19,18,20,22,21,17,18,21,22,19,19,21,22,20,20,19,19,19,20,21,21,20,20,20,20,20,21,22,23,24,23,22,23,22,18,20,25,25,22,27,23,17,24,32,51,88,103,88,72,60,45,34,28,24,27,19,19,36,70,86,85,96,123,143,130,116,118,111,103,98,85,68,63,84,106,114,122,135,129,123,123,125,125,122,119,122,133,131,134,139,145,154,155,146,132,106,85,74,50,20,10,19,29,30,28,26,28,29,28,27,27,31,33
132,130,130,136,131,122,110,95,102,129,135,129,129,134,136,136,135,133,131,134,131,126,124,116,110,112,117,124,126,118,111,121,129,114,106,101,103,112,119,128,135,99,39,31,61,80,64,68,121,154,108,57,63,96,110,100,67,46,49,58,54,48,39,25,22,29,33,34,34,27,33,47,61,84,85,49,6,3,22,31,32,27,25,29,31,30,27,27,26,25,24,24,25,26,26,26,26,26,22,23,22,20,19,20,21,20,22,21,20,22,24,22,21,25,24,24,25,26,25,24,24,24,25,26,22,20,26,27,24,24,24,20,20,24,25,22,22,25,24,26,27,26,25,25,22,19,21,21,19,18,19,15,13,16,21,22,22,21,22,24,25,24,27,29,29,27,26,26,27,26,26,25,27,28,28,26,22,21,23,23,24,24,22,19,19,20,19,20,20,19,21,23,21,18,18,21,22,20,19,21,21,19,18,19,20,20,20,20,21,21,21,20,20,21,23,24,24,23,26,25,26,23,19,22,28,33,37,36,30,24,26,29,52,94,121,111,85,61,46,33,25,23,26,21,30,56,101,112,89,93,122,141,134,105,98,109,116,120,110,91,77,83,97,105,115,129,135,127,122,123,129,133,134,135,143,143,151,156,147,133,116,99,76,48,22,15,15,12,13,19,30,35,33,29,29,29,27,26,21,26,36
132,129,126,131,131,127,126,123,124,131,133,130,130,132,132,136,135,129,127,127,130,134,135,132,129,128,125,124,117,106,101,117,132,124,108,106,108,115,122,130,135,98,41,34,58,68,58,71,118,139,103,55,50,81,93,79,62,56,67,73,59,42,31,23,28,39,43,46,44,38,42,60,78,81,63,37,13,17,26,27,28,24,26,28,29,29,28,27,28,30,28,27,27,27,27,26,26,25,24,20,18,20,21,19,21,24,22,21,20,17,16,21,25,24,24,24,25,26,24,23,25,28,28,26,22,19,21,24,25,24,22,22,23,23,24,24,23,22,24,26,26,23,23,25,23,19,22,21,19,19,19,16,15,17,21,22,22,21,23,25,25,23,25,24,24,25,26,25,25,25,25,24,24,28,29,27,25,25,22,23,24,24,22,19,19,20,20,19,19,20,21,21,20,18,19,20,21,20,20,20,20,19,19,19,20,21,20,20,20,21,21,21,20,21,23,23,23,22,24,25,26,27,30,31,34,40,44,37,34,31,28,28,43,71,96,92,73,64,67,57,42,30,28,18,21,47,97,112,86,86,109,131,137,103,80,107,136,134,119,107,107,110,108,115,129,134,135,135,131,130,135,144,147,144,141,139,135,127,108,81,55,38,20,12,8,12,18,21,26,31,32,33,29,28,32,34,31,29,32,32,35
135,131,125,125,124,125,134,143,140,130,128,130,129,127,126,125,124,124,125,123,127,132,130,127,126,124,125,123,113,107,106,110,121,127,123,124,126,125,125,137,140,98,48,39,51,51,54,81,112,118,93,48,33,63,74,52,48,63,78,78,61,40,34,43,54,56,46,44,52,53,42,57,84,80,53,29,18,28,29,25,26,25,28,27,28,29,29,27,26,27,28,28,28,26,25,24,24,25,24,22,20,20,20,21,22,24,20,17,17,16,15,19,25,24,24,24,24,25,24,24,25,27,28,23,24,25,19,21,27,26,22,22,24,25,24,22,22,22,25,23,23,23,24,23,22,21,21,20,20,20,21,20,19,19,23,23,22,21,23,25,24,22,22,20,20,23,25,25,25,26,28,26,23,27,29,27,27,25,24,23,23,23,22,20,18,18,21,19,19,20,21,20,19,19,21,20,19,20,20,19,19,20,20,19,20,20,21,20,20,20,22,21,21,20,20,20,22,23,22,24,26,31,38,37,34,37,37,31,33,32,29,29,34,43,54,54,55,75,96,96,78,53,31,13,10,35,88,112,85,70,82,109,113,96,85,108,140,140,126,110,103,110,124,136,142,140,134,137,138,144,152,154,146,132,120,109,86,61,43,26,10,1,4,13,23,28,30,30,32,33,34,33,33,35,37,35,32,30,36,36,32
129,122,118,120,118,115,119,128,132,130,126,128,127,126,125,120,120,126,126,121,119,120,119,115,110,106,116,121,120,123,125,120,122,128,127,127,132,129,129,138,137,102,58,47,54,49,58,79,92,94,77,43,37,75,89,60,51,69,82,75,55,49,68,91,95,80,47,34,44,48,29,39,68,70,44,20,15,24,28,27,28,28,31,30,30,31,30,27,24,23,28,27,26,25,24,23,24,24,23,26,25,21,19,22,23,23,19,17,19,23,23,21,21,23,23,24,24,23,23,25,26,25,26,24,26,26,22,23,26,26,24,22,22,24,23,21,21,23,25,23,24,26,25,22,20,21,19,19,21,22,21,21,21,20,22,22,22,21,22,24,24,23,21,20,20,22,24,25,25,25,29,29,25,27,27,25,26,24,25,23,23,23,22,20,19,19,21,20,19,21,20,19,18,19,21,19,19,20,20,19,19,20,20,19,19,21,21,20,20,21,23,22,21,20,19,19,21,23,24,24,27,31,34,34,31,30,34,32,35,32,26,25,24,24,25,25,33,62,93,108,99,67,28,14,14,34,81,113,96,77,80,92,86,88,102,117,133,137,131,110,88,96,128,142,136,132,138,143,139,136,139,138,122,97,77,67,46,26,19,18,16,15,21,28,34,34,33,34,33,31,24,22,25,31,32,31,31,33,31,32,31
119,111,107,110,111,110,114,121,128,134,134,131,128,126,127,129,129,127,127,126,122,116,109,102,100,103,118,128,132,137,140,136,134,131,126,127,131,128,132,136,131,106,73,59,61,45,43,48,53,66,65,44,46,85,111,92,70,67,74,61,40,53,102,132,121,94,61,35,34,35,26,40,59,60,35,20,23,29,32,35,33,33,32,32,33,32,31,29,26,24,27,26,24,24,24,24,24,23,25,27,27,25,21,19,21,23,20,23,24,26,28,25,21,22,23,25,24,21,21,25,26,23,24,29,26,22,25,26,23,24,25,25,22,19,20,23,24,23,26,26,28,29,26,21,19,20,17,19,22,22,21,20,20,19,19,20,21,20,20,23,24,24,22,23,23,22,23,24,24,24,25,28,26,27,26,24,27,26,24,24,24,24,23,21,20,21,22,21,21,21,20,19,19,20,20,20,19,20,20,20,20,21,19,19,20,21,20,19,20,22,23,23,22,21,21,21,22,22,24,23,25,27,26,28,31,29,31,32,36,32,25,23,22,24,18,13,6,23,54,82,82,50,21,17,21,30,63,103,111,103,91,77,69,80,107,130,136,133,140,120,96,97,121,136,135,135,146,156,138,105,90,91,77,45,25,22,19,20,24,27,29,28,33,32,33,33,32,29,28,29,30,22,22,28,31,32,34,34,33,30,30
